Iteration;totalduration;Fitness;Time;best Tour
87;44838.0;50760.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
88;44838.0;51031.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
89;44838.0;50904.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
90;44838.0;51526.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
91;44270.0;50722.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
92;44270.0;49531.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
93;44270.0;50103.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
94;44270.0;49988.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
95;44270.0;48921.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
96;44270.0;48986.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
97;44270.0;48926.0;2;|ID:0 49.012916 8.392662|ID:57 49.007165 8.372187|ID:11 48.997223 8.485256|ID:64 49.006802 8.403801|ID:43 49.016214 8.345833|ID:9 49.016214 8.345833|ID:62 49.037392 8.367766|ID:66 49.0907 8.428072|ID:77 49.027827 8.453659|ID:56 48.99862 8.388988|ID:31 48.942617 8.418685|ID:71 49.016342 8.522693|ID:75 49.128507 8.599522|ID:76 49.163383 8.631055|ID:27 48.991077 8.346886|ID:73 48.965861 8.292739|ID:26 48.99898 8.294329|ID:2 48.996763 8.41044|ID:32 48.972696 8.454516|ID:15 49.013962 8.430232|ID:19 49.005378 8.367144|ID:5 49.026567 8.385906|ID:6 48.997076 8.37762|ID:13 48.999735 8.38591|ID:61 49.023967 8.353305|ID:25 49.0327 8.336437|ID:24 49.054553 8.389032|ID:72 48.954657 8.511054|ID:33 48.965381 8.481227|ID:35 48.986895 8.467158|ID:37 49.031155 8.504872|ID:51 49.001517 8.407754|ID:34 48.975692 8.451539|ID:44 48.981036 8.378224|ID:21 49.016214 8.345833|ID:28 48.981649 8.328532|ID:12 49.012916 8.392662|ID:48 49.001043 8.394251|ID:50 49.007353 8.414123|ID:10 49.001669 8.462687|ID:36 49.008588 8.468825|ID:55 49.00425 8.431243|ID:3 49.013962 8.430232|ID:53 49.004457 8.405127|ID:7 49.005378 8.367144|ID:49 49.007896 8.37862|ID:29 48.983529 8.365607|ID:41 49.011345 8.435188|ID:52 49.010111 8.40391|ID:46 48.968259 8.402299|ID:63 49.038031 8.383822|ID:22 49.001669 8.462687|ID:23 48.997223 8.485256|ID:60 49.034461 8.397416|ID:78 49.027462 8.350548|ID:69 49.068231 8.511988|ID:40 49.020061 8.440914|ID:38 49.045059 8.447224|ID:16 49.021481 8.41292|ID:45 48.979199 8.403486|ID:47 49.007135 8.396369|ID:17 49.026567 8.385906|ID:4 49.021481 8.41292|ID:39 49.021487 8.429975|ID:42 49.019291 8.40174|ID:70 49.007979 8.518317|ID:54 49.001962 8.422273|ID:79 49.025283 8.470518|ID:67 49.096032 8.482865|ID:68 49.066231 8.474806|ID:14 48.996763 8.41044|ID:18 48.997076 8.37762|ID:30 48.940605 8.406351|ID:20 49.012516 8.363237|ID:58 49.004488 8.363869|ID:1 48.999735 8.38591|ID:74 49.06824 8.341148|ID:65 49.074588 8.400533|ID:8 49.012516 8.363237|ID:59 49.028639 8.383751|
